Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    IF              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    RBRA            reduce using rule 101 (empty -> .)
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    vars                           shift and go to state 53
    mainvars                       shift and go to state 91
    empty                          shift and go to state 54
    type                           shift and go to state 8

state 54

    (10) mainvars -> empty .

    IF              reduce using rule 10 (mainvars -> empty .)
    FOR             reduce using rule 10 (mainvars -> empty .)
    ID              reduce using rule 10 (mainvars -> empty .)
    READ            reduce using rule 10 (mainvars -> empty .)
    WRITE           reduce using rule 10 (mainvars -> empty .)
    RETURN          reduce using rule 10 (mainvars -> empty .)
    RBRA            reduce using rule 10 (mainvars -> empty .)


state 55

    (89) func -> FUNCTION functipo ID LPAREN . funcargs RPAREN LBRA funcvars funcest RBRA
    (92) funcargs -> . args
    (93) funcargs -> . empty
    (58) args -> . type ID args2
    (101) empty -> .
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    RPAREN          reduce using rule 101 (empty -> .)
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    funcargs                       shift and go to state 92
    args                           shift and go to state 93
    empty                          shift and go to state 94
    type                           shift and go to state 95

state 56

    (13) vars2 -> COMMA idmv vars2 .

    SEMICOLON       reduce using rule 13 (vars2 -> COMMA idmv vars2 .)


state 57

    (56) idmv2 -> LSBRA exp RSBRA . idmvf3
    (53) idmvf3 -> . LSBRA exp RSBRA
    (54) idmvf3 -> . empty
    (101) empty -> .

    LSBRA           shift and go to state 96
    COMMA           reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    EQUALS          reduce using rule 101 (empty -> .)
    TIMES           reduce using rule 101 (empty -> .)
    DIVIDE          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    RSBRA           reduce using rule 101 (empty -> .)
    RELOP           reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    idmvf3                         shift and go to state 97
    empty                          shift and go to state 98

state 58

    (69) exp -> term exp2 .

    RSBRA           reduce using rule 69 (exp -> term exp2 .)
    RELOP           reduce using rule 69 (exp -> term exp2 .)
    AND             reduce using rule 69 (exp -> term exp2 .)
    OR              reduce using rule 69 (exp -> term exp2 .)
    RPAREN          reduce using rule 69 (exp -> term exp2 .)
    SEMICOLON       reduce using rule 69 (exp -> term exp2 .)
    COMMA           reduce using rule 69 (exp -> term exp2 .)


state 59

    (70) exp2 -> empty .

    RSBRA           reduce using rule 70 (exp2 -> empty .)
    RELOP           reduce using rule 70 (exp2 -> empty .)
    AND             reduce using rule 70 (exp2 -> empty .)
    OR              reduce using rule 70 (exp2 -> empty .)
    RPAREN          reduce using rule 70 (exp2 -> empty .)
    SEMICOLON       reduce using rule 70 (exp2 -> empty .)
    COMMA           reduce using rule 70 (exp2 -> empty .)


state 60

    (71) exp2 -> PLUS . exp
    (69) exp -> . term exp2
    (73) term -> . factor term2
    (77) factor -> . LPAREN exlog RPAREN
    (78) factor -> . PLUS data
    (79) factor -> . MINUS data
    (80) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (45) data -> . read
    (55) idmv -> . ID idmv2
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (86) read -> . READ LPAREN read2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 50
    READ            shift and go to state 51

    exp                            shift and go to state 99
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48
    read                           shift and go to state 49

state 61

    (72) exp2 -> MINUS . exp
    (69) exp -> . term exp2
    (73) term -> . factor term2
    (77) factor -> . LPAREN exlog RPAREN
    (78) factor -> . PLUS data
    (79) factor -> . MINUS data
    (80) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (45) data -> . read
    (55) idmv -> . ID idmv2
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (86) read -> . READ LPAREN read2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 50
    READ            shift and go to state 51

    exp                            shift and go to state 100
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48
    read                           shift and go to state 49

state 62

    (73) term -> factor term2 .

    PLUS            reduce using rule 73 (term -> factor term2 .)
    MINUS           reduce using rule 73 (term -> factor term2 .)
    RSBRA           reduce using rule 73 (term -> factor term2 .)
    RELOP           reduce using rule 73 (term -> factor term2 .)
    AND             reduce using rule 73 (term -> factor term2 .)
    OR              reduce using rule 73 (term -> factor term2 .)
    RPAREN          reduce using rule 73 (term -> factor term2 .)
    SEMICOLON       reduce using rule 73 (term -> factor term2 .)
    COMMA           reduce using rule 73 (term -> factor term2 .)


state 63

    (74) term2 -> empty .

    PLUS            reduce using rule 74 (term2 -> empty .)
    MINUS           reduce using rule 74 (term2 -> empty .)
    RSBRA           reduce using rule 74 (term2 -> empty .)
    RELOP           reduce using rule 74 (term2 -> empty .)
    AND             reduce using rule 74 (term2 -> empty .)
    OR              reduce using rule 74 (term2 -> empty .)
    RPAREN          reduce using rule 74 (term2 -> empty .)
    SEMICOLON       reduce using rule 74 (term2 -> empty .)
    COMMA           reduce using rule 74 (term2 -> empty .)


state 64

    (75) term2 -> TIMES . term
    (73) term -> . factor term2
    (77) factor -> . LPAREN exlog RPAREN
    (78) factor -> . PLUS data
    (79) factor -> . MINUS data
    (80) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (45) data -> . read
    (55) idmv -> . ID idmv2
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (86) read -> . READ LPAREN read2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 50
    READ            shift and go to state 51

    term                           shift and go to state 101
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48
    read                           shift and go to state 49

state 65

    (76) term2 -> DIVIDE . term
    (73) term -> . factor term2
    (77) factor -> . LPAREN exlog RPAREN
    (78) factor -> . PLUS data
    (79) factor -> . MINUS data
    (80) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (45) data -> . read
    (55) idmv -> . ID idmv2
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (86) read -> . READ LPAREN read2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 50
    READ            shift and go to state 51

    term                           shift and go to state 102
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48
    read                           shift and go to state 49

state 66

    (77) factor -> LPAREN exlog . RPAREN

    RPAREN          shift and go to state 103


state 67

    (21) exlog -> exlog2 . expresion exlog3
    (27) expresion -> . exp expresion2
    (69) exp -> . term exp2
    (73) term -> . factor term2
    (77) factor -> . LPAREN exlog RPAREN
    (78) factor -> . PLUS data
    (79) factor -> . MINUS data
    (80) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (45) data -> . read
    (55) idmv -> . ID idmv2
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (86) read -> . READ LPAREN read2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 50
    READ            shift and go to state 51

    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48
    read                           shift and go to state 49

state 68

    (22) exlog2 -> NOT .

    LPAREN          reduce using rule 22 (exlog2 -> NOT .)
    PLUS            reduce using rule 22 (exlog2 -> NOT .)
    MINUS           reduce using rule 22 (exlog2 -> NOT .)
    NUMERIC         reduce using rule 22 (exlog2 -> NOT .)
    CHARACTER       reduce using rule 22 (exlog2 -> NOT .)
    LOGICAL         reduce using rule 22 (exlog2 -> NOT .)
    INTEGER         reduce using rule 22 (exlog2 -> NOT .)
    ID              reduce using rule 22 (exlog2 -> NOT .)
    READ            reduce using rule 22 (exlog2 -> NOT .)


state 69

    (23) exlog2 -> empty .

    LPAREN          reduce using rule 23 (exlog2 -> empty .)
    PLUS            reduce using rule 23 (exlog2 -> empty .)
    MINUS           reduce using rule 23 (exlog2 -> empty .)
    NUMERIC         reduce using rule 23 (exlog2 -> empty .)
    CHARACTER       reduce using rule 23 (exlog2 -> empty .)
    LOGICAL         reduce using rule 23 (exlog2 -> empty .)
    INTEGER         reduce using rule 23 (exlog2 -> empty .)
    ID              reduce using rule 23 (exlog2 -> empty .)
    READ            reduce using rule 23 (exlog2 -> empty .)


state 70

    (78) factor -> PLUS data .

    TIMES           reduce using rule 78 (factor -> PLUS data .)
    DIVIDE          reduce using rule 78 (factor -> PLUS data .)
    PLUS            reduce using rule 78 (factor -> PLUS data .)
    MINUS           reduce using rule 78 (factor -> PLUS data .)
    RSBRA           reduce using rule 78 (factor -> PLUS data .)
    RELOP           reduce using rule 78 (factor -> PLUS data .)
    AND             reduce using rule 78 (factor -> PLUS data .)
    OR              reduce using rule 78 (factor -> PLUS data .)
    RPAREN          reduce using rule 78 (factor -> PLUS data .)
    SEMICOLON       reduce using rule 78 (factor -> PLUS data .)
    COMMA           reduce using rule 78 (factor -> PLUS data .)


state 71

    (79) factor -> MINUS data .

    TIMES           reduce using rule 79 (factor -> MINUS data .)
    DIVIDE          reduce using rule 79 (factor -> MINUS data .)
    PLUS            reduce using rule 79 (factor -> MINUS data .)
    MINUS           reduce using rule 79 (factor -> MINUS data .)
    RSBRA           reduce using rule 79 (factor -> MINUS data .)
    RELOP           reduce using rule 79 (factor -> MINUS data .)
    AND             reduce using rule 79 (factor -> MINUS data .)
    OR              reduce using rule 79 (factor -> MINUS data .)
    RPAREN          reduce using rule 79 (factor -> MINUS data .)
    SEMICOLON       reduce using rule 79 (factor -> MINUS data .)
    COMMA           reduce using rule 79 (factor -> MINUS data .)


state 72

    (61) funccall -> ID LPAREN . funccall2 RPAREN
    (62) funccall2 -> . exp funccall3
    (63) funccall2 -> . empty
    (69) exp -> . term exp2
    (101) empty -> .
    (73) term -> . factor term2
    (77) factor -> . LPAREN exlog RPAREN
    (78) factor -> . PLUS data
    (79) factor -> . MINUS data
    (80) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (45) data -> . read
    (55) idmv -> . ID idmv2
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (86) read -> . READ LPAREN read2 RPAREN

    RPAREN          reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 50
    READ            shift and go to state 51

    funccall2                      shift and go to state 106
    exp                            shift and go to state 107
    empty                          shift and go to state 108
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48
    read                           shift and go to state 49

state 73

    (86) read -> READ LPAREN . read2 RPAREN
    (87) read2 -> . CHARACTER
    (88) read2 -> . empty
    (101) empty -> .

    CHARACTER       shift and go to state 110
    RPAREN          reduce using rule 101 (empty -> .)

    read2                          shift and go to state 109
    empty                          shift and go to state 111

state 74

    (6) main -> MAIN LBRA mainvars main2 . RBRA

    RBRA            shift and go to state 112


state 75

    (7) main2 -> estatuto . main2
    (7) main2 -> . estatuto main2
    (8) main2 -> . empty
    (30) estatuto -> . estatuto2 SEMICOLON
    (101) empty -> .
    (31) estatuto2 -> . condicion
    (32) estatuto2 -> . ciclo
    (33) estatuto2 -> . funccall
    (34) estatuto2 -> . asignacion
    (35) estatuto2 -> . read
    (36) estatuto2 -> . escritura
    (37) estatuto2 -> . return
    (66) condicion -> . IF LPAREN exlog RPAREN bloque condicion2
    (98) ciclo -> . FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (38) asignacion -> . idmv EQUALS exlog
    (86) read -> . READ LPAREN read2 RPAREN
    (81) escritura -> . WRITE LPAREN interior RPAREN
    (46) return -> . RETURN return2
    (55) idmv -> . ID idmv2

    RBRA            reduce using rule 101 (empty -> .)
    IF              shift and go to state 85
    FOR             shift and go to state 86
    ID              shift and go to state 87
    READ            shift and go to state 51
    WRITE           shift and go to state 89
    RETURN          shift and go to state 90

    estatuto                       shift and go to state 75
    main2                          shift and go to state 113
    empty                          shift and go to state 76
    estatuto2                      shift and go to state 77
    condicion                      shift and go to state 78
    ciclo                          shift and go to state 79
    funccall                       shift and go to state 80
    asignacion                     shift and go to state 81
    read                           shift and go to state 82
    escritura                      shift and go to state 83
    return                         shift and go to state 84
    idmv                           shift and go to state 88

state 76

    (8) main2 -> empty .

    RBRA            reduce using rule 8 (main2 -> empty .)


state 77

    (30) estatuto -> estatuto2 . SEMICOLON

    SEMICOLON       shift and go to state 114


state 78

    (31) estatuto2 -> condicion .

    SEMICOLON       reduce using rule 31 (estatuto2 -> condicion .)


state 79

    (32) estatuto2 -> ciclo .

    SEMICOLON       reduce using rule 32 (estatuto2 -> ciclo .)


state 80

    (33) estatuto2 -> funccall .

    SEMICOLON       reduce using rule 33 (estatuto2 -> funccall .)


state 81

    (34) estatuto2 -> asignacion .

    SEMICOLON       reduce using rule 34 (estatuto2 -> asignacion .)


state 82

    (35) estatuto2 -> read .

    SEMICOLON       reduce using rule 35 (estatuto2 -> read .)


state 83

    (36) estatuto2 -> escritura .

    SEMICOLON       reduce using rule 36 (estatuto2 -> escritura .)


state 84

    (37) estatuto2 -> return .

    SEMICOLON       reduce using rule 37 (estatuto2 -> return .)


state 85

    (66) condicion -> IF . LPAREN exlog RPAREN bloque condicion2

    LPAREN          shift and go to state 115


state 86

    (98) ciclo -> FOR . LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque

    LPAREN          shift and go to state 116


state 87

    (61) funccall -> ID . LPAREN funccall2 RPAREN
    (55) idmv -> ID . idmv2
    (56) idmv2 -> . LSBRA exp RSBRA idmvf3
    (57) idmv2 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 72
    LSBRA           shift and go to state 30
    EQUALS          reduce using rule 101 (empty -> .)

    idmv2                          shift and go to state 29
    empty                          shift and go to state 31

state 88

    (38) asignacion -> idmv . EQUALS exlog

    EQUALS          shift and go to state 117


state 89

    (81) escritura -> WRITE . LPAREN interior RPAREN

    LPAREN          shift and go to state 118


state 90

    (46) return -> RETURN . return2
    (47) return2 -> . exlog
    (48) return2 -> . empty
    (21) exlog -> . exlog2 expresion exlog3
    (101) empty -> .
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty

    SEMICOLON       reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    NUMERIC         reduce using rule 101 (empty -> .)
    CHARACTER       reduce using rule 101 (empty -> .)
    LOGICAL         reduce using rule 101 (empty -> .)
    INTEGER         reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    NOT             shift and go to state 68

    return2                        shift and go to state 119
    exlog                          shift and go to state 120
    empty                          shift and go to state 121
    exlog2                         shift and go to state 67

state 91

    (9) mainvars -> vars mainvars .

    IF              reduce using rule 9 (mainvars -> vars mainvars .)
    FOR             reduce using rule 9 (mainvars -> vars mainvars .)
    ID              reduce using rule 9 (mainvars -> vars mainvars .)
    READ            reduce using rule 9 (mainvars -> vars mainvars .)
    WRITE           reduce using rule 9 (mainvars -> vars mainvars .)
    RETURN          reduce using rule 9 (mainvars -> vars mainvars .)
    RBRA            reduce using rule 9 (mainvars -> vars mainvars .)


state 92

    (89) func -> FUNCTION functipo ID LPAREN funcargs . RPAREN LBRA funcvars funcest RBRA

    RPAREN          shift and go to state 122


state 93

    (92) funcargs -> args .

    RPAREN          reduce using rule 92 (funcargs -> args .)


state 94

    (93) funcargs -> empty .

    RPAREN          reduce using rule 93 (funcargs -> empty .)


state 95

    (58) args -> type . ID args2

    ID              shift and go to state 123


state 96

    (53) idmvf3 -> LSBRA . exp RSBRA
    (69) exp -> . term exp2
    (73) term -> . factor term2
    (77) factor -> . LPAREN exlog RPAREN
    (78) factor -> . PLUS data
    (79) factor -> . MINUS data
    (80) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (45) data -> . read
    (55) idmv -> . ID idmv2
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (86) read -> . READ LPAREN read2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 50
    READ            shift and go to state 51

    exp                            shift and go to state 124
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48
    read                           shift and go to state 49

state 97

    (56) idmv2 -> LSBRA exp RSBRA idmvf3 .

    COMMA           reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    SEMICOLON       reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    EQUALS          reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    TIMES           reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    DIVIDE          reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    PLUS            reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    MINUS           reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    RSBRA           reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    RELOP           reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    AND             reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    OR              reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    RPAREN          reduce using rule 56 (idmv2 -> LSBRA exp RSBRA idmvf3 .)


state 98

    (54) idmvf3 -> empty .

    COMMA           reduce using rule 54 (idmvf3 -> empty .)
    SEMICOLON       reduce using rule 54 (idmvf3 -> empty .)
    EQUALS          reduce using rule 54 (idmvf3 -> empty .)
    TIMES           reduce using rule 54 (idmvf3 -> empty .)
    DIVIDE          reduce using rule 54 (idmvf3 -> empty .)
    PLUS            reduce using rule 54 (idmvf3 -> empty .)
    MINUS           reduce using rule 54 (idmvf3 -> empty .)
    RSBRA           reduce using rule 54 (idmvf3 -> empty .)
    RELOP           reduce using rule 54 (idmvf3 -> empty .)
    AND             reduce using rule 54 (idmvf3 -> empty .)
    OR              reduce using rule 54 (idmvf3 -> empty .)
    RPAREN          reduce using rule 54 (idmvf3 -> empty .)


state 99

    (71) exp2 -> PLUS exp .

    RSBRA           reduce using rule 71 (exp2 -> PLUS exp .)
    RELOP           reduce using rule 71 (exp2 -> PLUS exp .)
    AND             reduce using rule 71 (exp2 -> PLUS exp .)
    OR              reduce using rule 71 (exp2 -> PLUS exp .)
    RPAREN          reduce using rule 71 (exp2 -> PLUS exp .)
    SEMICOLON       reduce using rule 71 (exp2 -> PLUS exp .)
    COMMA           reduce using rule 71 (exp2 -> PLUS exp .)


state 100

    (72) exp2 -> MINUS exp .

    RSBRA           reduce using rule 72 (exp2 -> MINUS exp .)
    RELOP           reduce using rule 72 (exp2 -> MINUS exp .)
    AND             reduce using rule 72 (exp2 -> MINUS exp .)
    OR              reduce using rule 72 (exp2 -> MINUS exp .)
    RPAREN          reduce using rule 72 (exp2 -> MINUS exp .)
    SEMICOLON       reduce using rule 72 (exp2 -> MINUS exp .)
    COMMA           reduce using rule 72 (exp2 -> MINUS exp .)


state 101

    (75) term2 -> TIMES term .

    PLUS            reduce using rule 75 (term2 -> TIMES term .)
    MINUS           reduce using rule 75 (term2 -> TIMES term .)
    RSBRA           reduce using rule 75 (term2 -> TIMES term .)
    RELOP           reduce using rule 75 (term2 -> TIMES term .)
    AND             reduce using rule 75 (term2 -> TIMES term .)
    OR              reduce using rule 75 (term2 -> TIMES term .)
    RPAREN          reduce using rule 75 (term2 -> TIMES term .)
    SEMICOLON       reduce using rule 75 (term2 -> TIMES term .)
    COMMA           reduce using rule 75 (term2 -> TIMES term .)


state 102

    (76) term2 -> DIVIDE term .

    PLUS            reduce using rule 76 (term2 -> DIVIDE term .)
    MINUS           reduce using rule 76 (term2 -> DIVIDE term .)
    RSBRA           reduce using rule 76 (term2 -> DIVIDE term .)
    RELOP           reduce using rule 76 (term2 -> DIVIDE term .)
    AND             reduce using rule 76 (term2 -> DIVIDE term .)
    OR              reduce using rule 76 (term2 -> DIVIDE term .)
    RPAREN          reduce using rule 76 (term2 -> DIVIDE term .)
    SEMICOLON       reduce using rule 76 (term2 -> DIVIDE term .)
    COMMA           reduce using rule 76 (term2 -> DIVIDE term .)


state 103

    (77) factor -> LPAREN exlog RPAREN .

    TIMES           reduce using rule 77 (factor -> LPAREN exlog RPAREN .)
    DIVIDE          reduce using rule 77 (factor -> LPAREN exlog RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN exlog RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN exlog RPAREN .)
    RSBRA           reduce using rule 77 (factor -> LPAREN exlog RPAREN .)
    RELOP           reduce using rule 77 (factor -> LPAREN exlog RPAREN .)
    AND             reduce using rule 77 (factor -> LPAREN exlog RPAREN .)
    OR              reduce using rule 77 (factor -> LPAREN exlog RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN exlog RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> LPAREN exlog RPAREN .)
    COMMA           reduce using rule 77 (factor -> LPAREN exlog RPAREN .)


state 104

    (21) exlog -> exlog2 expresion . exlog3
    (24) exlog3 -> . AND exlog
    (25) exlog3 -> . OR exlog
    (26) exlog3 -> . empty
    (101) empty -> .

    AND             shift and go to state 126
    OR              shift and go to state 127
    RPAREN          reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)

    exlog3                         shift and go to state 125
    empty                          shift and go to state 128

state 105

    (27) expresion -> exp . expresion2
    (28) expresion2 -> . empty
    (29) expresion2 -> . RELOP exp
    (101) empty -> .

    RELOP           shift and go to state 131
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)

    expresion2                     shift and go to state 129
    empty                          shift and go to state 130

state 106

    (61) funccall -> ID LPAREN funccall2 . RPAREN

    RPAREN          shift and go to state 132


state 107

    (62) funccall2 -> exp . funccall3
    (64) funccall3 -> . COMMA exp funccall3
    (65) funccall3 -> . empty
    (101) empty -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 101 (empty -> .)

    funccall3                      shift and go to state 133
    empty                          shift and go to state 135

state 108

    (63) funccall2 -> empty .

    RPAREN          reduce using rule 63 (funccall2 -> empty .)


state 109

    (86) read -> READ LPAREN read2 . RPAREN

    RPAREN          shift and go to state 136


state 110

    (87) read2 -> CHARACTER .

    RPAREN          reduce using rule 87 (read2 -> CHARACTER .)


state 111

    (88) read2 -> empty .

    RPAREN          reduce using rule 88 (read2 -> empty .)


state 112

    (6) main -> MAIN LBRA mainvars main2 RBRA .

    $end            reduce using rule 6 (main -> MAIN LBRA mainvars main2 RBRA .)


state 113

    (7) main2 -> estatuto main2 .

    RBRA            reduce using rule 7 (main2 -> estatuto main2 .)


state 114

    (30) estatuto -> estatuto2 SEMICOLON .

    IF              reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    FOR             reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    ID              reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    READ            reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    WRITE           reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    RETURN          reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    RBRA            reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)


state 115

    (66) condicion -> IF LPAREN . exlog RPAREN bloque condicion2
    (21) exlog -> . exlog2 expresion exlog3
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty
    (101) empty -> .

    NOT             shift and go to state 68
    LPAREN          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    NUMERIC         reduce using rule 101 (empty -> .)
    CHARACTER       reduce using rule 101 (empty -> .)
    LOGICAL         reduce using rule 101 (empty -> .)
